amount_p,posx1_p,posx2_p,posx3_p,posx4_p,posx5_p,center_to_center_p,edge_to_edge_p,w_p,stim_lengt_p,eccentricity_p,line1_p,line2_p,line3_p,line4_p,line5_p,amount,posx1,posx2,posx3,posx4,posx5,center_to_center,edge_to_edge,w,stim_length,eccentricity,trial_type,deg_to_pix_index,posx1_in_pix,posx2_in_pix,posx3_in_pix,posx4_in_pix,posx5_in_pix,line1,line2,line3,line4,line5,posx,setsize_cobdi,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,first.thisRepN,first.thisTrialN,first.thisN,first.thisIndex,second.thisRepN,second.thisTrialN,second.thisN,second.thisIndex,thisRow.t,notes,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,response,starting_width_deg,response_width_degree,response_width_pixel,next_5.keys,next_5.rt,key_resp_4.keys,key_resp_4.rt,text_3.started,text_4.started,key_resp_2.started,text_2.started,key_resp_2.keys,key_resp_2.rt,adjusting.started,next.keys,next.rt,text_control2.started,key_resp.started,key_resp.corr,text_bye.started,text_bye.stopped,participant,age,gender,resp_group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.44999999999999996,0.25,2.3499999999999996,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,6,0,6,0,0,22,22,24,,,,,,,,,,,,,,4,0.981143599958159,4,0.5,0.35000000000000003,12.61502,return,0.7328130999812856,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.1499999999999999,0.55,2.65,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,6,0,6,0,0,23,23,23,,,,,,,,,,,,,,3,0.8548995000310242,3,0.35,0.44999999999999996,16.21932,return,0.8676688000559807,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.42500000000000004,0.25,2.95,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,6,0,6,0,0,24,24,31,,,,,,,,,,,,,,5,1.080115299904719,5,0.55,0.35000000000000003,12.61502,return,0.8434185999212787,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.7000000000000001,0.4,3.7,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,6,0,6,0,0,25,25,21,,,,,,,,,,,,,,4,0.8996918000048026,4,0.55,0.4,14.41717,return,1.0374814999522641,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.35,0.55,2.35,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,26,26,11,,,,,,,,,,,,,,3,0.8559559999266639,3,0.45,0.35000000000000003,12.61502,return,0.5803881000028923,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.44999999999999996,0.25,1.65,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,27,27,7,,,,,,,,,,,,,,3,0.9855354999890551,3,0.35,0.3,10.81288,return,1.120813100016676,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.5,0.4,4,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,6,0,6,0,0,28,28,50,,,,,,,,,,,,,,5,1.1178377000615,5,0.4,0.30000000000000004,10.81288,return,1.1826991999987513,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,7.800000000000001,10,12.2,0,0,2.1999999999999997,1.7999999999999998,0.4,4.8,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,29,29,39,,,,,,,,,,,,,,3,0.819455899996683,3,0.25,0.39999999999999997,14.41717,return,1.0729220999637619,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.35,0.55,4.15,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,6,0,6,0,0,30,30,46,,,,,,,,,,,,,,5,1.3634138000197709,5,0.25,0.39999999999999997,14.41717,return,2.524797899997793,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.5,0.4,2.2,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,31,31,15,,,,,,,,,,,,,,3,0.9423460999969393,3,0.55,0.4,14.41717,return,1.6239679999416694,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.55,0.55,4.95,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,6,0,6,0,0,32,32,34,,,,,,,,,,,,,,5,0.9987646999070421,5,0.3,0.39999999999999997,14.41717,return,2.03097359999083,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.65,0.25,2.05,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,33,33,13,,,,,,,,,,,,,,2,1.02546480007004,2,0.3,0.25,9.01073,return,0.7901502000167966,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.21666666666666665,0.25,1.65,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,6,0,6,0,0,34,34,8,,,,,,,,,,,,,,3,1.0729605000233278,3,0.3,0.2,7.20859,return,0.692647400079295,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.275,0.25,2.35,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,6,0,6,0,0,35,35,25,,,,,,,,,,,,,,4,1.477552399970591,4,0.55,0.35000000000000003,12.61502,return,0.9383996999822557,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.35,0.55,3.25,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,6,0,6,0,0,36,36,28,,,,,,,,,,,,,,4,0.9227753999875858,4,0.55,0.45,16.21932,return,1.0289452000288293,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.65,0.55,4.95,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,37,37,35,,,,,,,,,,,,,,3,0.7869015999604017,3,0.45,0.35000000000000003,12.61502,return,0.7550798999145627,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.825,9.608333333333333,10.391666666666667,11.175,0,0.7833333333333333,0.5333333333333333,0.25,2.6,10,match,36.05,318,346,375,403,0,9,9,9,9,0,,,,,,,6,0,6,0,0,38,38,5,,,,,,,,,,,,,,4,1.061407000059262,4,0.3,0.2,7.20859,return,1.1455362000269815,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.1499999999999999,0.55,1.95,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,39,39,6,,,,,,,,,,,,,,3,1.0844690999947488,3,0.55,0.4,14.41717,return,0.8324427999323234,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.1499999999999999,0.55,3.3499999999999996,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,6,0,6,0,0,40,40,40,,,,,,,,,,,,,,3,0.9824810000136495,3,0.4,0.30000000000000004,10.81288,return,0.6215680999448523,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333334,0.4833333333333334,0.25,2.45,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,6,0,6,0,0,41,41,3,,,,,,,,,,,,,,4,1.9435047000879422,4,0.4,0.30000000000000004,10.81288,return,0.5533369000768289,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.5,0.4,3.1,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,6,0,6,0,0,42,42,32,,,,,,,,,,,,,,4,0.8806692000944167,4,0.55,0.35000000000000003,12.61502,return,1.1325105000287294,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.125,0.4,2.5,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,6,0,6,0,0,43,43,27,,,,,,,,,,,,,,4,0.9924155999906361,4,0.35,0.44999999999999996,16.21932,return,0.7755766999907792,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.8500000000000001,0.25,3.5500000000000003,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,6,0,6,0,0,44,44,19,,,,,,,,,,,,,,4,1.6948547000065446,4,0.45,0.25000000000000006,9.01073,return,1.963350599980913,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.7999999999999998,1.4,0.4,4,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,45,45,51,,,,,,,,,,,,,,3,1.049191299942322,3,0.2,0.35,12.61502,return,0.9436043000314385,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.29999999999999993,0.4,1.8,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,46,46,9,,,,,,,,,,,,,,3,0.9455114000011235,3,0.25,0.35,12.61502,return,2.267470700084232,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333333,0.18333333333333326,0.55,2.75,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,6,0,6,0,0,47,47,1,,,,,,,,,,,,,,4,1.0698929999489337,4,0.45,0.55,19.82361,return,0.6592048000311479,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.275,9.1375,10,10.8625,11.725,0.8625,0.6125,0.25,3.7,10,match,36.05,298,329,361,392,423,9,9,9,9,9,,,,,,,6,0,6,0,0,48,48,22,,,,,,,,,,,,,,5,1.4413462999509647,5,0.2,0.3,10.81288,return,1.4942318999674171,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.9500000000000002,0.25,4.65,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,49,49,37,,,,,,,,,,,,,,3,0.9074880999978632,3,0.35,0.2,7.20859,return,1.0306806999724358,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,0.85,0.55,3.35,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,50,50,41,,,,,,,,,,,,,,3,1.6426778000313789,3,0.45,0.35000000000000003,12.61502,return,1.0162093000253662,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.44999999999999996,0.25,3.05,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,6,0,6,0,0,51,51,42,,,,,,,,,,,,,,5,3.0574660999700427,5,0.25,0.15000000000000002,5.40644,return,0.5680581999476999,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2303.9001753000775,2303.9001753000775,2303.9001753000775,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.25,0.55,4.15,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,0,0,47,,,,,,,,,,,,,,3,0.8520723000401631,3,0.35,0.44999999999999996,16.21932,return,0.9132011000765488,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.8500000000000001,0.25,3.5500000000000003,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,7,0,7,0,0,1,1,19,,,,,,,,,,,,,,3,0.8028235998935997,3,0.4,0.25000000000000006,9.01073,return,0.7858166000805795,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.7000000000000001,0.4,3.7,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,7,0,7,0,0,2,2,21,,,,,,,,,,,,,,3,1.364666200010106,3,0.3,0.39999999999999997,14.41717,return,0.6856686000246555,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.275,0.4,3.1,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,7,0,7,0,0,3,3,33,,,,,,,,,,,,,,5,1.4827814999734983,5,0.55,0.4,14.41717,return,1.2298855000408366,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333334,0.4833333333333334,0.25,2.45,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,7,0,7,0,0,4,4,3,,,,,,,,,,,,,,5,1.0234626000747085,5,0.35,0.25,9.01073,return,0.5327839000383392,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.44999999999999996,0.25,3.05,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,7,0,7,0,0,5,5,42,,,,,,,,,,,,,,6,1.3696186000015587,6,0.5,0.30000000000000004,10.81288,return,1.2328219999326393,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.65,0.25,2.95,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,7,0,7,0,0,6,6,30,,,,,,,,,,,,,,5,1.240363199962303,5,0.45,0.30000000000000004,10.81288,return,1.172856199904345,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.275,0.25,2.35,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,7,0,7,0,0,7,7,25,,,,,,,,,,,,,,6,0.9737254000501707,6,0.2,0.10000000000000002,3.60429,return,0.5327633999986574,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,0.85,0.55,3.35,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,8,8,41,,,,,,,,,,,,,,3,1.673351800069213,3,0.45,0.4,14.41717,return,0.9652786999940872,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.29999999999999993,0.4,3.1999999999999997,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,7,0,7,0,0,9,9,44,,,,,,,,,,,,,,4,1.102760500041768,4,0.35,0.25,9.01073,return,0.562210000003688,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.44999999999999996,0.25,2.3499999999999996,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,7,0,7,0,0,10,10,24,,,,,,,,,,,,,,4,1.3048848999897018,4,0.2,0.10000000000000002,3.60429,return,0.5160363999893889,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.55,0.55,4.95,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,7,0,7,0,0,11,11,34,,,,,,,,,,,,,,4,1.080575600033626,4,0.4,0.4,14.41717,return,1.0356982999946922,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.5999999999999999,0.3499999999999999,0.25,2.05,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,7,0,7,0,0,12,12,14,,,,,,,,,,,,,,4,1.0461907000280917,4,0.4,0.30000000000000004,10.81288,return,0.843280200031586,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.275,9.1375,10,10.8625,11.725,0.8625,0.6125,0.25,3.7,10,match,36.05,298,329,361,392,423,9,9,9,9,9,,,,,,,7,0,7,0,0,13,13,22,,,,,,,,,,,,,,5,0.9466012999182567,5,0.55,0.30000000000000004,10.81288,return,1.0041721999878064,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.1499999999999999,0.55,1.95,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,14,14,6,,,,,,,,,,,,,,3,1.2261357000097632,3,0.5,0.4,14.41717,return,0.9841708999592811,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.06666666666666665,0.4,1.8,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,7,0,7,0,0,15,15,10,,,,,,,,,,,,,,3,1.0961412000469863,3,0.2,0.39999999999999997,14.41717,return,1.787235000054352,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.35,0.55,2.35,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,16,16,11,,,,,,,,,,,,,,3,1.066581099992618,3,0.55,0.55,19.82361,return,0.6874103000154719,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.125,0.4,2.5,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,7,0,7,0,0,17,17,27,,,,,,,,,,,,,,5,1.156175100011751,5,0.5,0.4,14.41717,return,0.8054926000768319,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.65,0.55,4.95,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,18,18,35,,,,,,,,,,,,,,3,1.0962653000606224,3,0.2,0.44999999999999996,16.21932,return,1.3081751000136137,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.65,0.25,2.05,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,19,19,13,,,,,,,,,,,,,,3,0.9602996000321582,3,0.2,0.3,10.81288,return,1.1932458999799564,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6000000000000001,0.20000000000000004,0.4,2.2,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,7,0,7,0,0,20,20,16,,,,,,,,,,,,,,5,1.3708234000951052,5,0.2,0.3,10.81288,return,1.3784799000713974,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.65,0.25,3.85,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,7,0,7,0,0,21,21,48,,,,,,,,,,,,,,5,1.288874699966982,5,0.4,0.20000000000000007,7.20859,return,0.8510152000235394,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.825,0.575,0.25,3.55,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,7,0,7,0,0,22,22,20,,,,,,,,,,,,,,5,1.0609034000663087,5,0.45,0.30000000000000004,10.81288,return,0.8416070999810472,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.21666666666666665,0.25,1.65,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,7,0,7,0,0,23,23,8,,,,,,,,,,,,,,4,1.2263380999211222,4,0.45,0.25000000000000006,9.01073,return,0.7760019999695942,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.29999999999999993,0.4,2.5,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,7,0,7,0,0,24,24,26,,,,,,,,,,,,,,4,1.0148787000216544,4,0.55,0.35000000000000003,12.61502,return,0.8447460000170395,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333333,0.18333333333333326,0.55,2.75,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,7,0,7,0,0,25,25,1,,,,,,,,,,,,,,4,0.9049793999874964,4,0.4,0.30000000000000004,10.81288,return,1.0598614999325946,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.5,0.4,3.1,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,7,0,7,0,0,26,26,32,,,,,,,,,,,,,,4,0.8478684000438079,4,0.5,0.35000000000000003,12.61502,return,1.6295664999634027,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.5,0.4,2.2,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,27,27,15,,,,,,,,,,,,,,4,0.7325724000111222,4,0.55,0.35000000000000003,12.61502,return,1.150890800054185,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
,,,,,,,,,,,,,,,,3,7.8,10,12.2,0,0,2.2,1.9500000000000002,0.25,4.65,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,28,28,37,,,,,,,,,,,,,,3,1.192838600021787,3,0.45,0.30000000000000004,10.81288,return,0.7587761000031605,,,,,,,,,,,,,,,,,p309,21,female,left_right_width,2025-11-26_16h40.21.719,exp1,2023.1.0,60.07063102632905,
