amount_p,posx1_p,posx2_p,posx3_p,posx4_p,posx5_p,center_to_center_p,edge_to_edge_p,w_p,stim_lengt_p,eccentricity_p,line1_p,line2_p,line3_p,line4_p,line5_p,amount,posx1,posx2,posx3,posx4,posx5,center_to_center,edge_to_edge,w,stim_length,eccentricity,trial_type,deg_to_pix_index,posx1_in_pix,posx2_in_pix,posx3_in_pix,posx4_in_pix,posx5_in_pix,line1,line2,line3,line4,line5,posx,setsize_cobdi,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,first.thisRepN,first.thisTrialN,first.thisN,first.thisIndex,second.thisRepN,second.thisTrialN,second.thisN,second.thisIndex,thisRow.t,notes,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,response,starting_width_deg,response_width_degree,response_width_pixel,next_5.keys,next_5.rt,key_resp_4.keys,key_resp_4.rt,text_3.started,text_4.started,key_resp_2.started,text_2.started,key_resp_2.keys,key_resp_2.rt,adjusting.started,next.keys,next.rt,text_control2.started,key_resp.started,key_resp.corr,text_bye.started,text_bye.stopped,participant,age,gender,resp_group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.7000000000000001,0.4,2.6000000000000005,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,17,17,4,,,,,,,,,,,,,,3,1.0860752000007778,3,0.55,0.45,16.21932,return,1.0261880999896675,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.65,0.25,2.95,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,6,0,6,0,0,18,18,30,,,,,,,,,,,,,,3,1.7765773999271914,3,0.5,0.20000000000000007,7.20859,return,1.7993562000337988,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.44999999999999996,0.25,3.05,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,6,0,6,0,0,19,19,42,,,,,,,,,,,,,,5,1.229363700025715,5,0.25,0.15000000000000002,5.40644,return,2.2826588000170887,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.825,9.608333333333333,10.391666666666667,11.175,0,0.7833333333333333,0.5333333333333333,0.25,2.6,10,match,36.05,318,346,375,403,0,9,9,9,9,0,,,,,,,6,0,6,0,0,20,20,5,,,,,,,,,,,,,,4,2.409380300086923,4,0.3,0.15000000000000002,5.40644,return,2.0084619000554085,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.7999999999999998,1.4,0.4,4,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,21,21,51,,,,,,,,,,,,,,3,0.6024939999915659,3,0.55,0.35000000000000003,12.61502,return,1.985728400060907,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,9.3,10,10.7,0,0,0.7,0.29999999999999993,0.4,1.8,10,initial,36.05,335,361,386,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,22,22,9,,,,,,,,,,,,,,2,0.7387632000027224,2,0.3,0.35,12.61502,return,1.1729010000126436,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.25,0.55,4.15,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,23,23,47,,,,,,,,,,,,,,4,2.6213324000127614,4,0.2,0.44999999999999996,16.21932,return,1.3644731999374926,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.7000000000000001,0.4,4.800000000000001,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,6,0,6,0,0,24,24,38,,,,,,,,,,,,,,4,1.8188958000391722,4,0.55,0.5,18.02146,return,1.728084999951534,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.55,0.55,4.95,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,6,0,6,0,0,25,25,34,,,,,,,,,,,,,,4,0.8846067000413314,4,0.2,0.44999999999999996,16.21932,return,1.361136700026691,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,0.85,0.55,3.35,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,26,26,41,,,,,,,,,,,,,,3,2.13131860003341,3,0.3,0.49999999999999994,18.02146,return,1.0845773000037298,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.35,0.55,2.35,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,27,27,11,,,,,,,,,,,,,,2,0.7393443000037223,2,0.45,0.45,16.21932,return,1.4274824999738485,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,7.800000000000001,10,12.2,0,0,2.1999999999999997,1.7999999999999998,0.4,4.8,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,28,28,39,,,,,,,,,,,,,,3,0.8994920999975875,3,0.4,0.35000000000000003,12.61502,return,1.1041328998981044,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,1.15,0.25,3.05,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,29,29,43,,,,,,,,,,,,,,3,0.6206795000471175,3,0.45,0.15000000000000008,5.40644,return,1.8748684000456706,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333334,0.4833333333333334,0.25,2.45,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,6,0,6,0,0,30,30,3,,,,,,,,,,,,,,4,0.9066710999468341,4,0.35,0.15000000000000002,5.40644,return,1.3329950999468565,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6,0.04999999999999997,0.55,2.35,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,6,0,6,0,0,31,31,12,,,,,,,,,,,,,,2,0.7843234000029042,2,0.4,0.45,16.21932,return,1.0402831999817863,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.29999999999999993,0.4,2.5,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,6,0,6,0,0,32,32,26,,,,,,,,,,,,,,3,1.943341700010933,3,0.5,0.4,14.41717,return,1.7519118000054732,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.1499999999999999,0.55,3.3499999999999996,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,6,0,6,0,0,33,33,40,,,,,,,,,,,,,,4,0.693855999968946,4,0.2,0.39999999999999997,14.41717,return,2.6654902999289334,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.65,9.55,10.45,11.35,0,0.9,0.35,0.55,3.25,10,initial,36.05,312,344,377,409,0,9,9,9,9,0,,,,,,,6,0,6,0,0,34,34,28,,,,,,,,,,,,,,3,1.1376035999273881,3,0.55,0.5,18.02146,return,1.0901852000970393,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.8500000000000001,0.25,3.5500000000000003,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,6,0,6,0,0,35,35,19,,,,,,,,,,,,,,4,0.784761100076139,4,0.4,0.15000000000000008,5.40644,return,2.335464400006458,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.825,0.575,0.25,3.55,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,6,0,6,0,0,36,36,20,,,,,,,,,,,,,,5,0.943143600015901,5,0.35,0.10000000000000002,3.60429,return,1.6551983000244945,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.29999999999999993,0.4,3.1999999999999997,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,6,0,6,0,0,37,37,44,,,,,,,,,,,,,,4,1.6606472000712529,4,0.2,0.39999999999999997,14.41717,return,1.2407039999961853,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.21666666666666665,0.25,1.65,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,6,0,6,0,0,38,38,8,,,,,,,,,,,,,,3,0.8155288000125438,3,0.2,0.15000000000000002,5.40644,return,1.1012307000346482,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,7.8,8.9,10,11.1,12.2,1.1,0.8500000000000001,0.25,4.65,10,initial,36.05,281,321,361,400,440,9,9,9,9,9,,,,,,,6,0,6,0,0,39,39,36,,,,,,,,,,,,,,5,0.7701510000042617,5,0.35,0.15000000000000002,5.40644,return,1.5386898999568075,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.275,9.1375,10,10.8625,11.725,0.8625,0.6125,0.25,3.7,10,match,36.05,298,329,361,392,423,9,9,9,9,9,,,,,,,6,0,6,0,0,40,40,22,,,,,,,,,,,,,,5,0.7919485999736935,5,0.2,0.15000000000000002,5.40644,return,1.255049700033851,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.8250000000000001,0.275,0.55,3.85,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,6,0,6,0,0,41,41,18,,,,,,,,,,,,,,4,2.2851369000272825,4,0.5,0.35000000000000003,12.61502,return,1.3107757000252604,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.55,0.25,3.85,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,42,42,49,,,,,,,,,,,,,,3,1.085969000007026,3,0.5,0.15000000000000008,5.40644,return,1.744659599964507,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.525,10,11.475,0,0,1.475,1.225,0.25,3.2,10,match,36.05,307,361,414,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,43,43,45,,,,,,,,,,,,,,3,0.7702695000916719,3,0.25,0.15000000000000002,5.40644,return,0.9940171999623999,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.55,0.55,3.8500000000000005,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,6,0,6,0,0,44,44,17,,,,,,,,,,,,,,4,1.7245761000085622,4,0.45,0.30000000000000004,10.81288,return,2.230104799964465,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.35,0.55,4.15,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,6,0,6,0,0,45,45,46,,,,,,,,,,,,,,4,1.0773862999631092,4,0.55,0.45,16.21932,return,1.113428899901919,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.125,0.55,3.25,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,6,0,6,0,0,46,46,29,,,,,,,,,,,,,,4,0.7189089999301359,4,0.2,0.44999999999999996,16.21932,return,1.5204175000544637,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.55,0.55,2.75,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,47,47,0,,,,,,,,,,,,,,3,2.0113909000065178,3,0.3,0.44999999999999996,16.21932,return,1.466078000026755,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.5,0.4,2.2,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,6,0,6,0,0,48,48,15,,,,,,,,,,,,,,2,1.6564789999974892,2,0.4,0.5,18.02146,return,1.4289725000271574,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333333,0.18333333333333326,0.55,2.75,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,6,0,6,0,0,49,49,1,,,,,,,,,,,,,,2,0.44558679999317974,2,0.5,0.55,19.82361,return,1.5625527000520378,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.65,0.25,3.85,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,6,0,6,0,0,50,50,48,,,,,,,,,,,,,,5,1.1992296000244096,5,0.55,0.15000000000000008,5.40644,return,2.2381742999423295,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,9.1,9.7,10.3,10.9,0,0.6000000000000001,0.20000000000000004,0.4,2.2,10,match,36.05,328,350,371,393,0,9,9,9,9,0,,,,,,,6,0,6,0,0,51,51,16,,,,,,,,,,,,,,3,0.6160013999324292,3,0.35,0.2,7.20859,return,1.4857729999348521,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2693.7152922999812,2693.7152922999812,2693.7152922999812,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.29999999999999993,0.4,3.1999999999999997,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,7,0,7,0,0,0,0,44,,,,,,,,,,,,,,4,1.0265625999309123,4,0.2,0.35,12.61502,return,1.063988900044933,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.8250000000000001,0.275,0.55,3.85,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,7,0,7,0,0,1,1,18,,,,,,,,,,,,,,4,0.6132686000782996,4,0.55,0.6500000000000001,23.4279,return,1.4031070000492036,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,0.85,0.55,3.35,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,2,2,41,,,,,,,,,,,,,,3,0.64701029995922,3,0.3,0.44999999999999996,16.21932,return,1.2443053999450058,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.9,9.633333333333333,10.366666666666667,11.1,0,0.7333333333333333,0.18333333333333326,0.55,2.75,10,match,36.05,321,347,374,400,0,9,9,9,9,0,,,,,,,7,0,7,0,0,3,3,1,,,,,,,,,,,,,,3,1.3992502000182867,3,0.4,0.5,18.02146,return,0.7825748000759631,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.1499999999999999,0.55,2.65,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,7,0,7,0,0,4,4,23,,,,,,,,,,,,,,3,1.1412901000585407,3,0.55,0.6500000000000001,23.4279,return,0.9826672999188304,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.21666666666666665,0.25,1.65,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,7,0,7,0,0,5,5,8,,,,,,,,,,,,,,3,1.2258854999672621,3,0.45,0.25000000000000006,9.01073,return,1.5434622999746352,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,7.800000000000001,10,12.2,0,0,2.1999999999999997,1.7999999999999998,0.4,4.8,10,match,36.05,281,361,440,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,6,6,39,,,,,,,,,,,,,,3,0.9392725999932736,3,0.25,0.3,10.81288,return,2.4364201000425965,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.65,9.325,10,10.675,11.35,0.675,0.42500000000000004,0.25,2.95,10,match,36.05,312,336,361,385,409,9,9,9,9,9,,,,,,,7,0,7,0,0,7,7,31,,,,,,,,,,,,,,4,1.3237137999385595,4,0.35,0.15000000000000002,5.40644,return,2.053163000033237,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.825,9.608333333333333,10.391666666666667,11.175,0,0.7833333333333333,0.5333333333333333,0.25,2.6,10,match,36.05,318,346,375,403,0,9,9,9,9,0,,,,,,,7,0,7,0,0,8,8,5,,,,,,,,,,,,,,4,0.8761913999915123,4,0.55,0.15000000000000008,5.40644,return,2.488438499975018,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.7999999999999998,1.4,0.4,4,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,9,9,51,,,,,,,,,,,,,,3,0.6799333000089973,3,0.55,0.30000000000000004,10.81288,return,2.5075643999734893,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.2,10,11.8,0,0,1.8,1.25,0.55,4.15,10,match,36.05,296,361,425,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,10,10,47,,,,,,,,,,,,,,3,1.913420099997893,3,0.5,0.45,16.21932,return,2.0124870999716222,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.7000000000000001,0.4,3.7,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,7,0,7,0,0,11,11,21,,,,,,,,,,,,,,3,1.6262187999673188,3,0.35,0.39999999999999997,14.41717,return,1.0631538999732584,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.35,9.45,10.55,11.65,0,1.1,0.55,0.55,3.8500000000000005,10,initial,36.05,301,341,380,420,0,9,9,9,9,0,,,,,,,7,0,7,0,0,12,12,17,,,,,,,,,,,,,,4,1.0875093000940979,4,0.55,0.45,16.21932,return,1.4279360000509769,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.55,0.55,2.75,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,13,13,0,,,,,,,,,,,,,,3,1.0354597000405192,3,0.35,0.5499999999999999,19.82361,return,1.3613488000119105,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.9,10,11.1,0,0,1.1,0.7000000000000001,0.4,2.6000000000000005,10,initial,36.05,321,361,400,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,14,14,4,,,,,,,,,,,,,,3,1.0349155999720097,3,0.45,0.5,18.02146,return,1.3293287999695167,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.95,9.475,10,10.525,11.05,0.525,0.125,0.4,2.5,10,match,36.05,323,342,361,379,398,9,9,9,9,9,,,,,,,7,0,7,0,0,15,15,27,,,,,,,,,,,,,,4,1.1657804000424221,4,0.45,0.45,16.21932,return,1.3259258000180125,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,8.95,9.65,10.35,11.05,0,0.7,0.44999999999999996,0.25,2.3499999999999996,10,initial,36.05,323,348,373,398,0,9,9,9,9,0,,,,,,,7,0,7,0,0,16,16,24,,,,,,,,,,,,,,4,2.155900500016287,4,0.3,0.15000000000000002,5.40644,return,2.212017700076103,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.6,9.3,10,10.7,11.4,0.7,0.1499999999999999,0.55,3.3499999999999996,10,initial,36.05,310,335,361,386,411,9,9,9,9,9,,,,,,,7,0,7,0,0,17,17,40,,,,,,,,,,,,,,4,0.7489350000396371,4,0.35,0.39999999999999997,14.41717,return,0.9582038999069482,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,4,9.3,9.766666666666667,10.233333333333333,10.7,0,0.4666666666666667,0.06666666666666665,0.4,1.8,10,match,36.05,335,352,369,386,0,9,9,9,9,0,,,,,,,7,0,7,0,0,18,18,10,,,,,,,,,,,,,,3,1.0177175999851897,3,0.25,0.44999999999999996,16.21932,return,1.1827416999731213,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.35,9.175,10,10.825,11.65,0.825,0.575,0.25,3.55,10,match,36.05,301,331,361,390,420,9,9,9,9,9,,,,,,,7,0,7,0,0,19,19,20,,,,,,,,,,,,,,4,1.1541787999449298,4,0.25,0.15000000000000002,5.40644,return,1.7316657999763265,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,5,8.2,9.1,10,10.9,11.8,0.9,0.65,0.25,3.85,10,initial,36.05,296,328,361,393,425,9,9,9,9,9,,,,,,,7,0,7,0,0,20,20,48,,,,,,,,,,,,,,5,0.9121020999737084,5,0.5,0.15000000000000008,5.40644,return,2.1054500000318512,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,9.1,10,10.9,0,0,0.9,0.65,0.25,2.05,10,initial,36.05,328,361,393,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,21,21,13,,,,,,,,,,,,,,3,0.9691785000031814,3,0.35,0.15000000000000002,5.40644,return,1.4569518000353128,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
,,,,,,,,,,,,,,,,3,8.6,10,11.4,0,0,1.4,1.15,0.25,3.05,10,match,36.05,310,361,411,0,0,9,9,9,0,0,,,,,,,7,0,7,0,0,22,22,43,,,,,,,,,,,,,,3,1.0856117999646813,3,0.25,0.15000000000000002,5.40644,return,1.1048532000277191,,,,,,,,,,,,,,,,,p306,28,female,up_down_width,2025-11-25_16h40.51.267,exp1,2023.1.0,59.961708440637544,
